titles,addresses,clean_addresses,lat,long
MIDTOWN,"Avenida Adolfo Lopez Mateos Norte No. 2405, Guadalajara, Jalisco,  44648","Avenida Adolfo Lopez Mateos Norte No. 2405, Guadalajara, Jalisco,  44648",20.68697,-103.37911
GALERIAS GUADALAJARA,"Avenida Rafael Sanzio No. 150, Jalisco, 45030","Avenida Rafael Sanzio No. 150, Jalisco, 45030",20.6608931,-103.4308614
OXIGENO,"CC. Oxígeno, 40103, San Francisco de Heredia, 40103","CC. Oxígeno, 40103, San Francisco de Heredia, 40103",17.28753,-96.90044
ALTAPLAZA,"Altaplaza Mall, Nivel 2, Local 2-207 Via Centenario, Ciudad de Panamá, ","Altaplaza Mall, Nivel 2, Local 2-207 Via Centenario, Ciudad de Panamá, ",-15.81802,-47.90062
MULTIPLAZA,"Multiplaza Pacific Mall, Local B-115, Ciudad de Panamá, ","Multiplaza Pacific Mall, Local B-115, Ciudad de Panamá, ",19.46177,-99.05335
FASHION SHOW MALL,"3200 SOUTH LAS VEGAS BLVD, LAS VEGAS, NV,  89109","3200 SOUTH LAS VEGAS BLVD, LAS VEGAS, NV,  89109",36.1435856,-115.157342
EL TESORO,"CC El Tesoro. Carrera 25A #1A Sur 45, Medellín, Antioquia,  050022","CC El Tesoro. Carrera 25A Sur 45, Medellín, Antioquia,  050022",6.20808,-75.55491
ONTARIO MILLS,"1 MILLS CIR STE 631, ONTARIO, CA,  91764-5255","1 MILLS CIR STE 631, ONTARIO, CA,  91764-5255",34.07371,-117.55246
VIVA ENVIGADO,"CC Viva. Carrera 48 #32B sur -139 local 126 piso 1, Envigado, Antioquia,  ","CC Viva. Carrera 48 sur -139 local 126 piso 1, Envigado, Antioquia,  ",16.73993,-93.11262
WESTFIELD UTC,"4545 LA JOLLA VILLAGE DRIVE, SAN DIEGO, CA,  92122","4545 LA JOLLA VILLAGE DRIVE, SAN DIEGO, CA,  92122",32.8705269,-117.210525
FASHION VALLEY,"7007 FRIARS ROAD, SPACE 965A, SAN DIEGO, CA,  92108-1199","7007 FRIARS ROAD, SPACE 965A, SAN DIEGO, CA,  92108-1199",32.76966,-117.16857
THE SHOPS AT MISSION VIEJO,"555 THE SHOPS AT MISSION VIEJO, MISSION VIEJO, CA,  92691-6514","555 THE SHOPS AT MISSION VIEJO, MISSION VIEJO, CA,  92691-6514",33.5580927,-117.66911638082841
DOWNTOWN DISNEY® DISTRICT,"1585 S. DISNEYLAND DR, ANAHEIM, CA,  92802-2320","1585 S. DISNEYLAND DR, ANAHEIM, CA,  92802-2320",33.8088051,-117.9243531
SOUTH COAST PLAZA,"3333 BRISTOL STREET, SPC 1042, COSTA MESA, CA,  92626-1813","3333 BRISTOL STREET, SPC 1042, COSTA MESA, CA,  92626-1813",33.691013,-117.88553
GLENDALE GALLERIA,"2130 GLENDALE GALLERIA, GLENDALE, CA,  91210-2101","2130 GLENDALE GALLERIA, GLENDALE, CA,  91210-2101",34.14468215,-118.25889419596774
WESTFIELD TOPANGA,"6600 TOPANGA CANYON BLVD, CANOGA PARK, CA,  91303","6600 TOPANGA CANYON BLVD, CANOGA PARK, CA,  91303",34.1911367,-118.6024545
BELLEVUE SQUARE MALL,"119 BELLEVUE SQUARE, BELLEVUE, WA,  98004-5021","119 BELLEVUE SQUARE, BELLEVUE, WA,  98004-5021",47.2077116,-1.6060371
WESTFIELD SOUTHCENTER,"SPACE 837 SOUTHCENTER MALL, TUKWILA, WA,  98188","SPACE 837 SOUTHCENTER MALL, TUKWILA, WA,  98188",47.45759,-122.25734
ALDERWOOD,"3000 184TH STREET SW, #428, LYNNWOOD, WA,  98037-4770","3000 184TH STREET SW, LYNNWOOD, WA,  98037-4770",47.83173,-122.2741
GUILDFORD TOWN CENTRE,"10355 152 STREET, SURREY, BC,  V3R 7C1","10355 152 STREET, SURREY, BC,  V3R 7C1",49.1897822,-122.8022656
SANTAFE BOGOTA,"CC. Santafé. Calle 185 #45-03, Bogotá, Cundinamarca,  111166","CC. Santafé. Calle 185 Bogotá, Cundinamarca,  111166",4.76354,-74.04698
WESTFIELD GALLERIA AT ROSEVILLE,"1151 GALLERIA BLVD, ROSEVILLE, CA,  95678","1151 GALLERIA BLVD, ROSEVILLE, CA,  95678",38.77176,-121.26688
WASHINGTON SQUARE,"9410 SW WASHINGTON SQ RD #K11, TIGARD, OR,  97223-4447","9410 SW WASHINGTON SQ RD TIGARD, OR,  97223-4447",45.4465897,-122.7788472
ANDINO,"CC. Andino. Carrera 11 #82-71, Bogotá, Colombia,  1100111","CC. Andino. Carrera 11 Bogotá, Colombia,  1100111",4.60066,-74.07864
OAKRIDGE CENTRE,"650 WEST 41st AVE, SPACE 175, VANCOUVER, BC,  V5Z 2M9","650 WEST 41st AVE, SPACE 175, VANCOUVER, BC,  V5Z 2M9",49.23207,-123.11885
RICHMOND CENTRE,"6551 No. 3 Road, Richmond, BC,  V6Y 2B6","6551 No. 3 Road, Richmond, BC,  V6Y 2B6",49.16574,-123.13861
STONERIDGE SHOPPING CENTER,"1444 STONERIDGE MALL, D117A, PLEASANTON, CA,  94588-3215","1444 STONERIDGE MALL, D117A, PLEASANTON, CA,  94588-3215",37.69492,-121.9319
WESTFIELD VALLEY FAIR,"2855 STEVENS CREEK BLVD, SANTA CLARA, CA,  95050-6709","2855 STEVENS CREEK BLVD, SANTA CLARA, CA,  95050-6709",37.32337,-121.94603
HILLSDALE SHOPPING CENTER,"341 HILLSDALE MALL, SAN MATEO, CA,  94403-3426","341 HILLSDALE MALL, SAN MATEO, CA,  94403-3426",37.53773,-122.30068
WESTFIELD SAN FRANCISCO CENTRE,"865 MARKET STREET SPC C41, SAN FRANCISCO, CA,  94103-1953","865 MARKET STREET SPC C41, SAN FRANCISCO, CA,  94103-1953",37.78438,-122.40633
SAN MIGUEL,"CC Plaza San Miguel 323, int. T323, Lima, 15086","CC Plaza San Miguel 323, int. T323, Lima, 15086",-12.08007,-77.07888
JOCKEY PLAZA,"Av. Javier Prado Este 4200, Lima, 15023","Av. Javier Prado Este 4200, Lima, 15023",-12.0847295,-76.9789258
GLASGOW,"220 BUCHANAN ST, GLASGOW, G1 2FF","220 BUCHANAN ST, GLASGOW, G1 2FF",55.8624235,-4.2534299
LIVERPOOL,"LIVERPOOL ONE SHOPPING CTR, LIVERPOOL, L1 8BJ","LIVERPOOL ONE SHOPPING CTR, LIVERPOOL, L1 8BJ",53.4067681,-2.9846015
CARDIFF,"ST DAVIDS DEWI SANT, CARDIFF, CF10 2EF","ST DAVIDS DEWI SANT, CARDIFF, CF10 2EF",51.47789,-3.17325
MANCHESTER,"ARNDALE SHOPPING CENTRE, MANCHESTER, M4 3AQ","ARNDALE SHOPPING CENTRE, MANCHESTER, M4 3AQ",53.48256,-2.24153
METROCENTRE NEWCASTLE,"UNIT 73, METROCENTRE, GATESHEAD, TW,  NE11 9YG","UNIT 73, METROCENTRE, GATESHEAD, TW,  NE11 9YG",54.95677,-1.66458
BRISTOL,"Cabot Circus, Glass House, BRISTOL, BS1 3BX","Cabot Circus, Glass House, BRISTOL, BS1 3BX",53.75716,-0.32783
LEEDS,"ALBION STREET, UNIT 3.12 TRINITY LEEDS, LEEDS, WEST YORKSHIRE,  LS1 5AT","ALBION STREET, UNIT 3.12 TRINITY LEEDS, LEEDS, WEST YORKSHIRE,  LS1 5AT",53.79655,-1.54519
BIRMINGHAM,"Bullring Shopping Centre, Birmingham, B5 4BU","Bullring Shopping Centre, Birmingham, B5 4BU",52.476941100000005,-1.8949822569142707
SHEFFIELD,"MEADOWHALL SHOPPING CENTRE, SHEFFIELD, S9 1EN","MEADOWHALL SHOPPING CENTRE, SHEFFIELD, S9 1EN",53.413843799999995,-1.4124143043282515
SOUTHAMPTON WEST QUAY,"Westquay Shopping Centre, Southampton, SO15 1QF","Westquay Shopping Centre, Southampton, SO15 1QF",50.903674300000006,-1.4066887567106845
MILTON KEYNES,"33 MIDSUMMER PLACE, MILTON KEYNES, MK9 3GB","33 MIDSUMMER PLACE, MILTON KEYNES, MK9 3GB",52.040823,-0.7565344293343611
WATFORD,"INTU WATFORD, WATFORD, WD17 2UB","INTU WATFORD, WATFORD, WD17 2UB",51.65509055,-0.3927260626735219
LONDON WESTFIELD,"ARIEL WAY, SHEPHERD'S BUSH, LONDON, W12 7GF","ARIEL WAY, SHEPHERD'S BUSH, LONDON, W12 7GF",51.5096078,-0.2203519
LEICESTER SQUARE,"3 SWISS COURT, LONDON, LO,  W1D 6AP","3 SWISS COURT, LONDON, LO,  W1D 6AP",51.5473693,-0.1811541
LONDON STRATFORD,"WESTFIELD STRATFORD CITY, WESTFIELD STRATFORD CITY, E20 1EH","WESTFIELD STRATFORD CITY, WESTFIELD STRATFORD CITY, E20 1EH",51.543018000000004,-0.01269
BRIGHTON,"CHURCHILL SQ SHOPPING CTR, BRIGHTON, BN1 2TF","CHURCHILL SQ SHOPPING CTR, BRIGHTON, BN1 2TF",50.8227087,-0.14563063367264661
BLUEWATER,"BLUEWATER SHOPPING CENTRE, GREENHITHE, KE,  DA9 9SR","BLUEWATER SHOPPING CENTRE, GREENHITHE, KE,  DA9 9SR",51.4412,0.26824
SEVILLA,"Centro Comercial Sevilla Palmas Altas, Sevilla, 41011","Centro Comercial Sevilla Palmas Altas, Sevilla, 41011",37.33899,-5.98495
LA VAGUADA,"Centro Comercial La Vaguada, Madrid, 28029","Centro Comercial La Vaguada, Madrid, 28029",40.479987300000005,-3.7066090401002523
PARQUESUR,"Centro Comercial Parquesur, Madrid, 28916","Centro Comercial Parquesur, Madrid, 28916",40.338648899999995,-3.733975567780398
BORDEAUX SAINTE-CATHERINE,"RUE GUIRAUDE, BORDEAUX, 33,  33000","RUE GUIRAUDE, BORDEAUX, 33,  33000",44.8395646,-0.5748814
SO OUEST,"CENTRE COMMERCIAL SO OUEST, LEVALLOIS-PERRET, 92300","CENTRE COMMERCIAL SO OUEST, LEVALLOIS-PERRET, 92300",48.89183,2.29636
LILLE,"CENTRE COMMERCIAL EURALILLE, LILLE, 59800","CENTRE COMMERCIAL EURALILLE, LILLE, 59800",50.63812,3.0759
PARIS LES HALLES,"1, PASSAGE DE LA CANOPÉE, PARIS, 75,  75001","1, PASSAGE DE LA CANOPÉE, PARIS, 75,  75001",48.8615495,2.3476751
ROSNY,"Centre commercial Rosny 2, Rosny-sous-Bois, 93110","Centre commercial Rosny 2, Rosny-sous-Bois, 93110",48.87688,2.48295
CRETEIL,"Créteil Soleil - Avenue de la France Libre, Créteil, 94000","Créteil Soleil - Avenue de la France Libre, Créteil, 94000",48.7795707,2.4553928
ZARAGOZA,"Centro Comercial Puerto Venecia, Zaragoza, 50021","Centro Comercial Puerto Venecia, Zaragoza, 50021",41.60775915,-0.887548632744269
DISNEYLAND PARIS,"DISNEY VILLAGE, CHESSY, 77700","DISNEY VILLAGE, CHESSY, 77700",48.86884365,2.784209071029224
MALL OF THE NETHERLANDS,"Mall of Netherlands, Liguster 202, Leidschendam, NL,  2262 AC","Mall of Netherlands, Liguster 202, Leidschendam, NL,  2262 AC",52.08779,4.38332
AMSTERDAM,"Kalverstraat 57, Amsterdam, 1012 NZ","Kalverstraat 57, Amsterdam, 1012 NZ",52.37089,4.89189
WIJNEGEM,"SPACE 526, TURNHOUTSEBAAN 5, WIJNEGEM, 2110","SPACE 526, TURNHOUTSEBAAN 5, WIJNEGEM, 2110",51.2222,4.50178
BRUSSELS,"117-119 Rue Neuve, Brussels, Belgium,  1000","117-119 Rue Neuve, Brussels, Belgium,  1000",50.85326,4.35673
UTRECHT,"Hoog Catharijne Mall, Utrecht - Space W068, 3511 WP","Hoog Catharijne Mall, Utrecht - Space W068, 3511 WP",52.09108,5.11219
TOULOUSE,"Centre Commercial Blagnac, Blagnac, 31700","Centre Commercial Blagnac, Blagnac, 31700",43.6476398,1.3694171
CLERMONT-FERRAND,"CENTRE JAUDE, CLERMONT-FERRAND, 12,  63000","CENTRE JAUDE, CLERMONT-FERRAND, 12,  63000",45.7750168,3.083215921478071
OBERHAUSEN,"CentrO Einkaufszentrum 228, OBERHAUSEN, 46047","CentrO Einkaufszentrum 228, OBERHAUSEN, 46047",51.49036,6.88102
DÜSSELDORF,"Flinger Strasse 50, DUSSELDORF, 40213","Flinger Strasse 50, DUSSELDORF, 40213",51.2254626,6.7749448
DIJON,"Centre Commercial La Toison d'Or, Dijon, 21000","Centre Commercial La Toison d'Or, Dijon, 21000",47.3553392,5.058110341577413
ESSEN,"LIMBECKERSTRAßE 25, ESSEN, 45127","LIMBECKERSTRAßE 25, ESSEN, 45127",51.4571276,7.0105448
ILLA DIAGONAL,"Centro Comercial La Illa Diagonal, Barcelona, 08029","Centro Comercial La Illa Diagonal, Barcelona, 08029",40.1279,-5.80514
MAQUINISTA,"Centro Comercial Maquinista, Barcelona, 08030","Centro Comercial Maquinista, Barcelona, 08030",41.440821799999995,2.198288401992572
KÖLN,"HOHE STRASSE 68-82, KÖLN, 50667","HOHE STRASSE 68-82, KÖLN, 50667",50.9371689,6.9564095
LEGO HOUSE BILLUND,"OLE KIRKS PLADS 1, BILLUND, 7190","OLE KIRKS PLADS 1, BILLUND, 7190",55.7310685,9.114526914966888
LYON LA PART-DIEU,"17 RUE DU DOCTEUR BOUCHUT, LYON, 69,  69003","17 RUE DU DOCTEUR BOUCHUT, LYON, 69,  69003",45.7597751,4.8553562
SAARBRÜCKEN,"BAHNHOFSTRAßE 77, SAARBRÜCKEN, 66111","BAHNHOFSTRAßE 77, SAARBRÜCKEN, 66111",49.2366472,6.9921823
HAMBURG,"SPITALERSTRAßE 12, HAMBURG, 20095","SPITALERSTRAßE 12, HAMBURG, 20095",53.5519574,10.0021539
HANNOVER,"Grosse Packhofstrasse 30, Hannover, Germany,  30159","Grosse Packhofstrasse 30, Hannover, Germany,  30159",52.37434,9.73744
FRANKFURT,"Zeil 106 / MyZeil, FRANKFURT, 60313","Zeil 106 / MyZeil, FRANKFURT, 60313",50.11442,8.68178
MARSEILLE,"Les terraces Du Port, Marseille, 13002","Les terraces Du Port, Marseille, 13002",43.29605,5.36965
COPENHAGEN,"VIMMELSKAFTET 37, COPENHAGEN, 1161","VIMMELSKAFTET 37, COPENHAGEN, 1161",55.678528,12.57593
TORINO,"Le Gru, Grugliasco, TO,  10095","Le Gru, Grugliasco, TO,  10095",45.05570125,7.612151799030027
TORINO CARLO FELICE,"Via Roma, 367, Torino, TO,  10123","Via Roma, 367, Torino, TO,  10123",45.0643532,7.6803301
NICE,"Avenue Eugène Donadeï, St-Laurent-du-Var, 06700","Avenue Eugène Donadeï, St-Laurent-du-Var, 06700",43.6606476,7.194547
NÜRNBERG,"BREITE GASSE 39, NÜRNBERG, 90402","BREITE GASSE 39, NÜRNBERG, 90402",49.4499534,11.0754037
ARESE,"Via Giuseppe Eugenio Luraghi, 11, Arese, MI,  20020","Via Giuseppe Eugenio Luraghi, 11, Arese, MI,  20020",45.5637843,9.0559203
ASSAGO,"c/o Milanofiori viale milanofiori, Assago, 20020","c/o Milanofiori viale milanofiori, Assago, 20020",45.4028,9.15091
MILANO,"Corso Monforte, 2, Milano, MI,  20122","Corso Monforte, 2, Milano, MI,  20122",45.4667013,9.1982249
LEIPZIG,"HÖFE AM BRÜHL, LEIPZIG, 11,  4109","HÖFE AM BRÜHL, LEIPZIG, 11,  4109",51.34351905,12.373720960307214
CARUGATE,"Strada Provinciale 208, km 2, Carugate, MI,  20061","Strada Provinciale 208, km 2, Carugate, MI,  20061",45.54805,9.32806
GENOVA,"Via Fieschi, 6r, Genova, GE,  16121","Via Fieschi, 6r, Genova, GE,  16121",44.40337955,8.935734682960486
BERGAMO,"Via Portico, 71, Orio al Serio, BG,  24050","Via Portico, 71, Orio al Serio, BG,  24050",45.6646274,9.6947147
BERLIN,"TAUENTZIENSTRAßE 20, BERLIN, 10789","TAUENTZIENSTRAßE 20, BERLIN, 10789",52.5024106,13.3403089
MÜNCHEN PASING,"PASING ARCADEN, MÜNCHEN, 4,  81241","PASING ARCADEN, MÜNCHEN, 4,  81241",48.1478198,11.465213590665195
MÜNCHEN RIEM,"Willy-Brandt-Platz 5, MÜNCHEN, 81829","Willy-Brandt-Platz 5, MÜNCHEN, 81829",48.1326476,11.6899969
SKÄRHOLMEN,"Skärholmen Centrum, Skärholmen, 127 48","Skärholmen Centrum, Skärholmen, 127 48",59.28192,17.89515
STOCKHOLM,"RÅSTA STRANDVÄGEN 19, SOLNA, 169 56","RÅSTA STRANDVÄGEN 19, SOLNA, 169 56",59.3726908,18.0032763
VERONA,"Viale delle Nazioni, 1, Verona, VR,  37135","Viale delle Nazioni, 1, Verona, VR,  37135",45.4063474,10.976905130575819
BOLOGNA,"Via dell'Indipendenza, 8D, Bologna, 40121","Via dell'Indipendenza, 8D, Bologna, 40121",44.5002201,11.3441232
MARGHERA,"Via Pietro Arduino, 20, Venezia, VE,  30175","Via Pietro Arduino, 20, Venezia, VE,  30175",45.4584613,12.2136368
ROMA TERMINI,"Piazza dei Cinquecento, 1, ROMA, RM,  00185","Piazza dei Cinquecento, 1, ROMA, RM,  00185",41.9005224,12.5003437
ROMA,"Via Tomacelli, 142, Roma, RM,  00186","Via Tomacelli, 142, Roma, RM,  00186",41.9048701,12.475512
PORTA DI ROMA,"Galleria Commerciale Porta di Roma, Roma, RM,  00139","Galleria Commerciale Porta di Roma, Roma, RM,  00139",41.9719164,12.54049189519899
EUROMA 2,"Centro Commerciale Euroma 2, Roma, RM,  00144","Centro Commerciale Euroma 2, Roma, RM,  00144",41.817101550000004,12.45950934721992
